2021-11-15,591,808,178,2625,70
2021-11-15,594,809,178,2632,70
2021-11-16,604,814,179,2654,70
2021-11-17,609,819,179,2686,70
2021-11-18,615,822,181,2701,70
2021-11-19,620,827,181,2729,70
2021-11-20,621,829,183,2742,70
2021-11-21,625,834,184,2764,70
2021-11-22,629,840,185,2775,70
2021-11-23,629,846,185,2789,70
2021-11-24,629,849,186,2800,70
2021-11-25,635,858,188,2816,70
2021-11-26,639,859,189,2835,70
2021-11-27,641,860,190,2839,70
2021-11-28,646,862,191,2848,70
2021-11-29,648,864,191,2854,70
2021-11-30,649,865,191,2866,70
2021-12-01,649,867,191,2877,70
2021-12-02,656,868,193,2892,70
2021-12-03,657,869,194,2902,70
2021-12-04,662,871,194,2910,70
2021-12-05,663,872,194,2915,70
2021-12-06,663,873,195,2920,70
2021-12-07,665,874,195,2929,70
2021-12-08,666,876,196,2941,70
2021-12-09,668,877,196,2957,70
2021-12-10,671,878,197,2963,70
2021-12-11,671,880,197,2967,70
